Project,Class,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max.cc.,avg.cc.,bugs,defective
xalan,org.apache.xalan.lib.SecuritySupport12$7,2,1,0,1,5,0,1,1,1,0.5,20,0.0,1,0.0,0.6666667,0,0,8.0,1,0.5,0,False
xalan,org.apache.xalan.xsltc.dom.ObjectFactory,12,1,0,5,44,64,3,2,0,0.9818182,586,1.0,0,0.0,0.3181818,0,0,47.416668,8,1.8333334,0,False
xalan,org.apache.xml.dtm.ref.sax2dtm.SAX2DTM2$TypedPrecedingSiblingIterator,3,4,0,3,10,0,1,2,3,0.0,155,0.5,1,0.9,0.5555556,3,7,50.0,10,6.3333335,0,False
xalan,org.apache.xml.dtm.ref.DTMDefaultBaseIterators$TypedRootIterator,2,4,0,3,6,0,1,3,2,0.0,68,0.5,1,0.9444444,0.6666667,3,4,32.0,7,3.5,0,False
xalan,org.apache.xml.dtm.ref.ObjectFactory$ConfigurationError,2,3,0,1,3,0,1,0,0,0.0,13,1.0,0,0.9444444,0.6666667,0,0,5.0,1,0.5,0,False
xalan,org.apache.xml.serializer.ToStream,74,2,3,23,189,1615,4,20,44,0.8555417,3057,0.72727275,3,0.54375,0.15444015,2,12,40.01351,12,1.6216216,9,True
xalan,org.apache.xml.utils.SecuritySupport12$5,2,1,0,1,4,0,1,1,1,0.5,19,0.0,1,0.0,0.6666667,0,0,7.5,1,0.5,0,False
xalan,org.apache.xalan.xsltc.compiler.SecuritySupport12,9,2,0,9,23,36,9,9,0,2.0,82,0.0,0,0.5294118,0.44444445,0,0,8.111111,1,0.8888889,0,False
xalan,org.apache.xalan.xsltc.compiler.StringCall,3,4,0,13,17,3,0,13,3,2.0,75,0.0,0,0.97959185,0.44444445,3,13,24.0,3,1.3333334,0,False
xalan,org.apache.xml.utils.ObjectFactory,12,1,0,3,44,64,1,2,0,0.9818182,586,1.0,0,0.0,0.3181818,0,0,47.416668,8,1.8333334,0,False
xalan,org.apache.xpath.NodeSet,61,1,0,10,77,714,6,4,60,0.62916666,1486,0.875,0,0.0,0.2192623,0,0,23.229507,9,2.2459016,1,True
xalan,org.apache.xpath.XPathContext,78,2,0,168,143,2203,152,21,76,0.9345238,1065,0.7916667,13,0.2,0.06993007,0,0,12.346154,5,1.2820513,2,True
xalan,org.apache.xalan.xsltc.dom.UnionIterator,9,2,0,6,25,0,1,5,8,0.5138889,445,1.0,2,0.61904764,0.3611111,1,6,47.444443,6,3.1111112,0,False
xalan,org.apache.xalan.xsltc.compiler.WithParam,10,3,0,24,46,19,1,23,9,0.6666667,250,1.0,2,0.86153847,0.2375,1,7,23.6,4,1.6,1,True
xalan,org.apache.xalan.xsltc.compiler.util.Util,20,1,0,47,45,188,45,2,19,0.94736844,326,1.0,0,0.0,0.23684211,0,0,15.25,5,1.95,1,True
xalan,org.apache.xalan.res.XSLTErrorResources_sk,5,3,0,1,16,8,0,1,3,1.2479508,4275,0.0,0,0.9268293,0.33333334,0,0,805.2,2,0.8,1,True
